date,machine_id,shift,planned_production_time_min,downtime_min,run_time_min,units_produced,defective_units,good_units,target_rate_per_hour,availability,performance,quality,oee
2026-01-10,PNEU-M1,Afternoon,480.0,9.0,471.0,329,9,320,60,0.9812,0.6985,0.9726,0.6666
2026-01-10,PNEU-M1,Night,480.0,16.1,463.9,414,21,393,60,0.9665,0.8924,0.9493,0.8188
2026-01-10,PNEU-M2,Morning,480.0,8.5,471.5,393,23,370,55,0.9823,0.9093,0.9415,0.841
2026-01-10,PNEU-M2,Afternoon,480.0,16.8,463.2,296,17,279,55,0.965,0.6971,0.9426,0.6341
2026-01-10,PNEU-M2,Night,480.0,20.4,459.6,367,32,335,55,0.9575,0.8711,0.9128,0.7613
2026-01-10,PNEU-M3,Morning,480.0,18.0,462.0,473,28,445,65,0.9625,0.9451,0.9408,0.8558
2026-01-10,PNEU-M3,Afternoon,480.0,12.2,467.8,470,15,455,65,0.9746,0.9274,0.9681,0.875
2026-01-10,PNEU-M3,Night,480.0,0.0,480.0,410,15,395,65,1.0,0.7885,0.9634,0.7596
2026-01-11,PNEU-M1,Morning,480.0,21.5,458.5,458,7,451,60,0.9552,0.9989,0.9847,0.9396
2026-01-11,PNEU-M1,Afternoon,480.0,27.1,452.9,411,25,386,60,0.9435,0.9075,0.9392,0.8042
2026-01-11,PNEU-M1,Night,480.0,27.4,452.6,379,13,366,60,0.9429,0.8374,0.9657,0.7625
2026-01-11,PNEU-M2,Morning,480.0,7.9,472.1,308,22,286,55,0.9835,0.7117,0.9286,0.65
2026-01-11,PNEU-M2,Afternoon,480.0,21.3,458.7,399,21,378,55,0.9556,0.9489,0.9474,0.8591
2026-01-11,PNEU-M2,Night,480.0,77.7,402.3,358,19,339,55,0.8381,0.9708,0.9469,0.7704
2026-01-11,PNEU-M3,Morning,480.0,10.4,469.6,367,8,359,65,0.9783,0.7214,0.9782,0.6904
2026-01-11,PNEU-M3,Afternoon,480.0,7.5,472.5,401,12,389,65,0.9844,0.7834,0.9701,0.7481
2026-01-11,PNEU-M3,Night,480.0,16.0,464.0,502,24,478,65,0.9667,0.9987,0.9522,0.9193
2026-01-12,PNEU-M1,Morning,480.0,10.3,469.7,389,21,368,60,0.9785,0.8282,0.946,0.7666
2026-01-12,PNEU-M1,Afternoon,480.0,26.5,453.5,435,18,417,60,0.9448,0.9592,0.9586,0.8687
2026-01-12,PNEU-M1,Night,480.0,29.3,450.7,320,19,301,60,0.939,0.71,0.9406,0.6271
2026-01-12,PNEU-M2,Morning,480.0,43.3,436.7,335,21,314,55,0.9098,0.8369,0.9373,0.7137
2026-01-12,PNEU-M2,Afternoon,480.0,21.5,458.5,299,14,285,55,0.9552,0.7114,0.9532,0.6477
2026-01-12,PNEU-M2,Night,480.0,31.0,449.0,348,19,329,55,0.9354,0.8455,0.9454,0.7477
2026-01-12,PNEU-M3,Morning,480.0,0.0,480.0,351,22,329,65,1.0,0.675,0.9373,0.6327
2026-01-12,PNEU-M3,Afternoon,480.0,0.0,480.0,504,21,483,65,1.0,0.9692,0.9583,0.9288
2026-01-12,PNEU-M3,Night,480.0,6.0,474.0,455,16,439,65,0.9875,0.8861,0.9648,0.8442
2026-01-13,PNEU-M1,Morning,480.0,0.0,480.0,427,8,419,60,1.0,0.8896,0.9813,0.873
2026-01-13,PNEU-M1,Afternoon,480.0,0.0,480.0,472,35,437,60,1.0,0.9833,0.9258,0.9103
2026-01-13,PNEU-M1,Night,480.0,29.0,451.0,372,14,358,60,0.9396,0.8248,0.9624,0.7458
2026-01-13,PNEU-M2,Morning,480.0,24.1,455.9,359,29,330,55,0.9498,0.859,0.9192,0.75
2026-01-13,PNEU-M2,Afternoon,480.0,17.1,462.9,324,19,305,55,0.9644,0.7636,0.9414,0.6933
2026-01-13,PNEU-M2,Night,480.0,39.9,440.1,367,12,355,55,0.9169,0.9097,0.9673,0.8068
2026-01-13,PNEU-M3,Morning,480.0,41.5,438.5,413,19,394,65,0.9135,0.8694,0.954,0.7577
2026-01-13,PNEU-M3,Afternoon,480.0,5.5,474.5,422,20,402,65,0.9885,0.8209,0.9526,0.773
2026-01-13,PNEU-M3,Night,480.0,6.2,473.8,426,11,415,65,0.9871,0.83,0.9742,0.7982
2026-01-14,PNEU-M1,Morning,480.0,6.2,473.8,389,3,386,60,0.9871,0.821,0.9923,0.8042
2026-01-14,PNEU-M1,Afternoon,480.0,40.7,439.3,327,24,303,60,0.9152,0.7444,0.9266,0.6313
2026-01-14,PNEU-M1,Night,480.0,33.5,446.5,307,17,290,60,0.9302,0.6876,0.9446,0.6042
2026-01-14,PNEU-M2,Morning,480.0,38.7,441.3,334,7,327,55,0.9194,0.8257,0.979,0.7432
2026-01-14,PNEU-M2,Afternoon,480.0,35.1,444.9,339,2,337,55,0.9269,0.8312,0.9941,0.7659
2026-01-14,PNEU-M2,Night,480.0,40.9,439.1,346,12,334,55,0.9148,0.8596,0.9653,0.7591
2026-01-14,PNEU-M3,Morning,480.0,8.6,471.4,445,26,419,65,0.9821,0.8714,0.9416,0.8058
2026-01-14,PNEU-M3,Afternoon,480.0,30.7,449.3,410,10,400,65,0.936,0.8423,0.9756,0.7692
2026-01-14,PNEU-M3,Night,480.0,0.0,480.0,422,13,409,65,1.0,0.8115,0.9692,0.7865
2026-01-15,PNEU-M1,Morning,480.0,0.0,480.0,438,17,421,60,1.0,0.9125,0.9612,0.8771
2026-01-15,PNEU-M1,Afternoon,480.0,5.4,474.6,375,2,373,60,0.9888,0.7901,0.9947,0.7771
2026-01-15,PNEU-M1,Night,480.0,58.0,422.0,421,31,390,60,0.8792,0.9976,0.9264,0.8125
2026-01-15,PNEU-M2,Morning,480.0,14.0,466.0,378,22,356,55,0.9708,0.8849,0.9418,0.8091
2026-01-15,PNEU-M2,Afternoon,480.0,38.0,442.0,339,19,320,55,0.9208,0.8367,0.944,0.7273
2026-01-15,PNEU-M2,Night,480.0,65.1,414.9,305,17,288,55,0.8644,0.8019,0.9443,0.6546
2026-01-15,PNEU-M3,Morning,480.0,10.3,469.7,419,19,400,65,0.9785,0.8234,0.9547,0.7692
2026-01-15,PNEU-M3,Afternoon,480.0,16.0,464.0,475,14,461,65,0.9667,0.945,0.9705,0.8866
2026-01-15,PNEU-M3,Night,480.0,0.0,480.0,400,20,380,65,1.0,0.7692,0.95,0.7307
2026-01-16,PNEU-M1,Morning,480.0,8.0,472.0,355,5,350,60,0.9833,0.7521,0.9859,0.7291
2026-01-16,PNEU-M1,Afternoon,480.0,8.8,471.2,402,4,398,60,0.9817,0.8531,0.99,0.8291
2026-01-16,PNEU-M1,Night,480.0,8.6,471.4,413,13,400,60,0.9821,0.8761,0.9685,0.8333
2026-01-16,PNEU-M2,Morning,480.0,36.7,443.3,406,26,380,55,0.9235,0.9991,0.936,0.8636
2026-01-16,PNEU-M2,Afternoon,480.0,38.9,441.1,392,21,371,55,0.919,0.9695,0.9464,0.8432
2026-01-16,PNEU-M2,Night,480.0,17.6,462.4,388,34,354,55,0.9633,0.9154,0.9124,0.8046
2026-01-16,PNEU-M3,Morning,480.0,5.8,474.2,330,10,320,65,0.9879,0.6424,0.9697,0.6154
2026-01-16,PNEU-M3,Afternoon,480.0,32.3,447.7,484,10,474,65,0.9327,0.9979,0.9793,0.9115
2026-01-16,PNEU-M3,Night,480.0,8.7,471.3,417,6,411,65,0.9819,0.8167,0.9856,0.7904
2026-01-17,PNEU-M1,Morning,480.0,29.5,450.5,328,11,317,60,0.9385,0.7281,0.9665,0.6604
2026-01-17,PNEU-M1,Afternoon,480.0,11.6,468.4,402,20,382,60,0.9758,0.8582,0.9502,0.7957
2026-01-17,PNEU-M1,Night,480.0,23.7,456.3,396,12,384,60,0.9506,0.8679,0.9697,0.8
2026-01-17,PNEU-M2,Morning,480.0,55.7,424.3,336,16,320,55,0.884,0.8639,0.9524,0.7273
2026-01-17,PNEU-M2,Afternoon,480.0,21.7,458.3,383,15,368,55,0.9548,0.9117,0.9608,0.8364
2026-01-17,PNEU-M2,Night,480.0,16.4,463.6,363,24,339,55,0.9658,0.8542,0.9339,0.7705
2026-01-17,PNEU-M3,Morning,480.0,0.0,480.0,505,25,480,65,1.0,0.9712,0.9505,0.9231
2026-01-17,PNEU-M3,Afternoon,480.0,8.2,471.8,425,9,416,65,0.9829,0.8315,0.9788,0.8
2026-01-17,PNEU-M3,Night,480.0,0.0,480.0,326,9,317,65,1.0,0.6269,0.9724,0.6096
2026-01-18,PNEU-M1,Morning,480.0,17.8,462.2,392,7,385,60,0.9629,0.8481,0.9821,0.802
2026-01-18,PNEU-M1,Afternoon,480.0,29.4,450.6,377,9,368,60,0.9388,0.8367,0.9761,0.7667
2026-01-18,PNEU-M1,Night,480.0,24.3,455.7,427,18,409,60,0.9494,0.937,0.9578,0.852
2026-01-18,PNEU-M2,Morning,480.0,6.5,473.5,374,8,366,55,0.9865,0.8617,0.9786,0.8319
2026-01-18,PNEU-M2,Afternoon,480.0,0.0,480.0,358,3,355,55,1.0,0.8136,0.9916,0.8068
2026-01-18,PNEU-M2,Night,480.0,5.8,474.2,420,30,390,55,0.9879,0.9662,0.9286,0.8864
2026-01-18,PNEU-M3,Morning,480.0,0.0,480.0,493,3,490,65,1.0,0.9481,0.9939,0.9423
2026-01-18,PNEU-M3,Afternoon,480.0,10.1,469.9,417,7,410,65,0.979,0.8192,0.9832,0.7885
2026-01-18,PNEU-M3,Night,480.0,6.8,473.2,485,3,482,65,0.9858,0.9461,0.9938,0.9269
2026-01-19,PNEU-M1,Morning,480.0,8.6,471.4,377,19,358,60,0.9821,0.7997,0.9496,0.7458
2026-01-19,PNEU-M1,Afternoon,480.0,0.0,480.0,473,22,451,60,1.0,0.9854,0.9535,0.9396
2026-01-19,PNEU-M1,Night,480.0,38.6,441.4,390,9,381,60,0.9196,0.8836,0.9769,0.7938
2026-01-19,PNEU-M2,Morning,480.0,36.3,443.7,356,9,347,55,0.9244,0.8753,0.9747,0.7887
2026-01-19,PNEU-M2,Afternoon,480.0,44.3,435.7,333,22,311,55,0.9077,0.8338,0.9339,0.7068
2026-01-19,PNEU-M2,Night,480.0,15.3,464.7,345,22,323,55,0.9681,0.8099,0.9362,0.734
2026-01-19,PNEU-M3,Morning,480.0,7.8,472.2,485,23,462,65,0.9838,0.9481,0.9526,0.8885
2026-01-19,PNEU-M3,Afternoon,480.0,13.0,467.0,505,2,503,65,0.9729,0.9982,0.996,0.9673
2026-01-19,PNEU-M3,Night,480.0,24.5,455.5,461,17,444,65,0.949,0.9342,0.9631,0.8538
2026-01-20,PNEU-M1,Morning,480.0,14.4,465.6,406,20,386,60,0.97,0.872,0.9507,0.8041
2026-01-20,PNEU-M1,Afternoon,480.0,32.2,447.8,399,6,393,60,0.9329,0.891,0.985,0.8187
2026-01-20,PNEU-M1,Night,480.0,24.9,455.1,452,17,435,60,0.9481,0.9932,0.9624,0.9062
2026-01-20,PNEU-M2,Morning,480.0,10.6,469.4,334,26,308,55,0.9779,0.7762,0.9222,0.7
2026-01-20,PNEU-M2,Afternoon,480.0,46.9,433.1,327,22,305,55,0.9023,0.8237,0.9327,0.6932
2026-01-20,PNEU-M2,Night,480.0,16.6,463.4,410,17,393,55,0.9654,0.9652,0.9585,0.8931
2026-01-20,PNEU-M3,Morning,480.0,15.5,464.5,460,15,445,65,0.9677,0.9141,0.9674,0.8557
2026-01-20,PNEU-M3,Afternoon,480.0,22.6,457.4,480,16,464,65,0.9529,0.9687,0.9667,0.8923
2026-01-20,PNEU-M3,Night,480.0,0.0,480.0,390,14,376,65,1.0,0.75,0.9641,0.7231
2026-01-21,PNEU-M1,Morning,480.0,19.9,460.1,399,22,377,60,0.9585,0.8672,0.9449,0.7854
2026-01-21,PNEU-M1,Afternoon,480.0,9.1,470.9,360,4,356,60,0.981,0.7645,0.9889,0.7416
2026-01-21,PNEU-M1,Night,480.0,28.7,451.3,441,20,421,60,0.9402,0.9772,0.9546,0.8771
2026-01-21,PNEU-M2,Morning,480.0,34.3,445.7,379,14,365,55,0.9285,0.9277,0.9631,0.8296
2026-01-21,PNEU-M2,Afternoon,480.0,27.5,452.5,414,25,389,55,0.9427,0.9981,0.9396,0.8841
2026-01-21,PNEU-M2,Night,480.0,36.4,443.6,346,16,330,55,0.9242,0.8509,0.9538,0.7501
2026-01-21,PNEU-M3,Morning,480.0,16.3,463.7,456,19,437,65,0.966,0.9077,0.9583,0.8403
2026-01-21,PNEU-M3,Afternoon,480.0,15.6,464.4,349,11,338,65,0.9675,0.6937,0.9685,0.65
2026-01-21,PNEU-M3,Night,480.0,17.4,462.6,402,21,381,65,0.9637,0.8022,0.9478,0.7327
2026-01-22,PNEU-M1,Morning,480.0,12.4,467.6,380,20,360,60,0.9742,0.8127,0.9474,0.7501
2026-01-22,PNEU-M1,Afternoon,480.0,0.0,480.0,427,18,409,60,1.0,0.8896,0.9578,0.8521
2026-01-22,PNEU-M1,Night,480.0,11.2,468.8,448,20,428,60,0.9767,0.9556,0.9554,0.8917
2026-01-22,PNEU-M2,Morning,480.0,83.1,396.9,323,17,306,55,0.8269,0.8878,0.9474,0.6955
2026-01-22,PNEU-M2,Afternoon,480.0,43.4,436.6,342,22,320,55,0.9096,0.8545,0.9357,0.7273
2026-01-22,PNEU-M2,Night,480.0,15.2,464.8,410,7,403,55,0.9683,0.9623,0.9829,0.9159
2026-01-22,PNEU-M3,Morning,480.0,20.1,459.9,356,4,352,65,0.9581,0.7145,0.9888,0.6769
2026-01-22,PNEU-M3,Afternoon,480.0,6.2,473.8,468,21,447,65,0.9871,0.9118,0.9551,0.8596
2026-01-22,PNEU-M3,Night,480.0,9.2,470.8,432,16,416,65,0.9808,0.847,0.963,0.8
2026-01-23,PNEU-M1,Morning,480.0,45.8,434.2,334,10,324,60,0.9046,0.7692,0.9701,0.675
2026-01-23,PNEU-M1,Afternoon,480.0,29.3,450.7,413,17,396,60,0.939,0.9164,0.9588,0.825
2026-01-23,PNEU-M1,Night,480.0,14.8,465.2,370,16,354,60,0.9692,0.7954,0.9568,0.7376
2026-01-23,PNEU-M2,Morning,480.0,101.8,378.2,283,13,270,55,0.7879,0.8163,0.9541,0.6136
2026-01-23,PNEU-M2,Afternoon,480.0,33.9,446.1,386,15,371,55,0.9294,0.9439,0.9611,0.8431
2026-01-23,PNEU-M2,Night,480.0,7.9,472.1,432,15,417,55,0.9835,0.9982,0.9653,0.9477
2026-01-23,PNEU-M3,Morning,480.0,0.0,480.0,405,11,394,65,1.0,0.7788,0.9728,0.7576
2026-01-23,PNEU-M3,Afternoon,480.0,13.0,467.0,452,22,430,65,0.9729,0.8934,0.9513,0.8269
2026-01-23,PNEU-M3,Night,480.0,6.3,473.7,440,21,419,65,0.9869,0.8574,0.9523,0.8058
2026-01-24,PNEU-M1,Morning,480.0,7.2,472.8,436,17,419,60,0.985,0.9222,0.961,0.8729
2026-01-24,PNEU-M1,Afternoon,480.0,54.2,425.8,389,18,371,60,0.8871,0.9136,0.9537,0.7729
2026-01-24,PNEU-M1,Night,480.0,12.4,467.6,428,20,408,60,0.9742,0.9153,0.9533,0.85
2026-01-24,PNEU-M2,Morning,480.0,48.4,431.6,373,19,354,55,0.8992,0.9428,0.9491,0.8046
2026-01-24,PNEU-M2,Afternoon,480.0,20.6,459.4,345,11,334,55,0.9571,0.8193,0.9681,0.7591
2026-01-24,PNEU-M2,Night,480.0,13.0,467.0,380,12,368,55,0.9729,0.8877,0.9684,0.8364
2026-01-24,PNEU-M3,Morning,480.0,24.4,455.6,427,15,412,65,0.9492,0.8651,0.9649,0.7923
2026-01-24,PNEU-M3,Afternoon,480.0,0.0,480.0,473,26,447,65,1.0,0.9096,0.945,0.8596
2026-01-24,PNEU-M3,Night,480.0,15.7,464.3,425,13,412,65,0.9673,0.8449,0.9694,0.7923
2026-01-25,PNEU-M1,Morning,480.0,12.5,467.5,438,14,424,60,0.974,0.9369,0.968,0.8833
2026-01-25,PNEU-M1,Afternoon,480.0,19.3,460.7,419,22,397,60,0.9598,0.9095,0.9475,0.8271
2026-01-25,PNEU-M1,Night,480.0,9.2,470.8,398,18,380,60,0.9808,0.8454,0.9548,0.7917
2026-01-25,PNEU-M2,Morning,480.0,15.1,464.9,346,23,323,55,0.9685,0.8119,0.9335,0.734
2026-01-25,PNEU-M2,Afternoon,480.0,14.5,465.5,387,8,379,55,0.9698,0.9069,0.9793,0.8613
2026-01-25,PNEU-M2,Night,480.0,0.0,480.0,396,26,370,55,1.0,0.9,0.9343,0.8409
2026-01-25,PNEU-M3,Morning,480.0,28.6,451.4,466,19,447,65,0.9404,0.9529,0.9592,0.8595
2026-01-25,PNEU-M3,Afternoon,480.0,16.0,464.0,365,9,356,65,0.9667,0.7261,0.9753,0.6846
2026-01-25,PNEU-M3,Night,480.0,12.9,467.1,440,8,432,65,0.9731,0.8695,0.9818,0.8307
2026-01-26,PNEU-M1,Morning,480.0,43.1,436.9,383,17,366,60,0.9102,0.8766,0.9556,0.7625
2026-01-26,PNEU-M1,Afternoon,480.0,25.2,454.8,402,12,390,60,0.9475,0.8839,0.9701,0.8125
2026-01-26,PNEU-M1,Night,480.0,31.9,448.1,425,20,405,60,0.9335,0.9484,0.9529,0.8436
2026-01-26,PNEU-M2,Morning,480.0,9.2,470.8,365,19,346,55,0.9808,0.8458,0.9479,0.7863
2026-01-26,PNEU-M2,Afternoon,480.0,0.0,480.0,389,11,378,55,1.0,0.8841,0.9717,0.8591
2026-01-26,PNEU-M2,Night,480.0,43.4,436.6,285,13,272,55,0.9096,0.7121,0.9544,0.6182
2026-01-26,PNEU-M3,Morning,480.0,0.0,480.0,455,15,440,65,1.0,0.875,0.967,0.8461
2026-01-26,PNEU-M3,Afternoon,480.0,25.0,455.0,469,10,459,65,0.9479,0.9515,0.9787,0.8827
2026-01-26,PNEU-M3,Night,480.0,12.8,467.2,417,15,402,65,0.9733,0.8239,0.964,0.773
2026-01-27,PNEU-M1,Morning,480.0,0.0,480.0,404,16,388,60,1.0,0.8417,0.9604,0.8084
